Category,Name,Date/Time,Length,Link,Location,Type
Contest,"IN4MALS Beginner Track-Preparatory [private, icpc, individual]","October 22, 2021 19:30:00( IST )",1 days 00:00:00,https://lightoj.com/contest/in4prep,"Everywhere, Worldwide",Digital Only
Contest,"ICCS312 - PA2 [private, icpc, individual]","October 19, 2021 17:00:00( IST )",6 days 23:59:00,https://lightoj.com/contest/iccs312-pa2,"Everywhere, Worldwide",Digital Only
Contest,Qualification of Belarus and Baltics Regional Contest 2021 - practice,"October 23, 2021 13:00:00( IST )",0 days 17:55:00,https://acm.bsu.by/contests/160/standings/,"Everywhere, Worldwide",Digital Only
Contest,M*CTF 2021 Quals,"October 23, 2021 11:00:00( IST )",1 days 00:00:00,https://ctftime.org/event/1439/,"Everywhere, Worldwide",Digital Only
Contest,Collegiate SECTF,"October 22, 2021 12:00:00( IST )",2 days 02:16:10,https://ctftime.org/event/1437/,"Everywhere, Worldwide",Digital Only
Contest,ASIS CTF Quals 2021,"October 22, 2021 15:00:00( IST )",2 days 00:00:00,https://ctftime.org/event/1415/,"Everywhere, Worldwide",Digital Only
Contest,BuckeyeCTF 2021,"October 23, 2021 00:00:00( IST )",2 days 00:00:00,https://ctftime.org/event/1434/,"Everywhere, Worldwide",Digital Only
Contest,Angel One Mobile Application Developer Hiring Challenge,"October 08, 2021 12:30:00( IST )",16 days 05:55:00,https://www.hackerearth.com/challenges/hiring/angel-one-mobile-application-developer-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,Angel One Software Engineer Hiring Challenge,"October 08, 2021 12:30:00( IST )",16 days 05:55:00,https://www.hackerearth.com/challenges/hiring/angel-one-software-engineer-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,Dravya AWS Administrator Hiring Challenge,"October 15, 2021 12:30:00( IST )",9 days 05:55:00,https://www.hackerearth.com/challenges/hiring/dravya-aws-administrator-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,Dravya Python and ML/Deep Learning Developer Hiring Challenge,"October 15, 2021 12:30:00( IST )",9 days 05:55:00,https://www.hackerearth.com/challenges/hiring/dravya-python-and-ml-deep-learning-developer-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,Integrated Digital Label Hackathon. Idea phase. Online,"September 15, 2021 18:30:00( IST )",38 days 23:55:00,https://www.hackerearth.com/challenges/hackathon/bayer-hackathon-2/,"Everywhere, Worldwide",Digital Only
Contest,LocoNav Senior Software Engineer Hiring Challenge,"October 15, 2021 12:30:00( IST )",9 days 05:55:00,https://www.hackerearth.com/challenges/hiring/loconav-senior-software-engineer-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,MishiPay Software Engineer Hiring Challenge,"September 17, 2021 12:30:00( IST )",37 days 05:55:00,https://www.hackerearth.com/challenges/hiring/mishipay-software-engineer-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,Navi Software Development Engineer Hiring Challenge,"October 15, 2021 12:30:00( IST )",9 days 05:55:00,https://www.hackerearth.com/challenges/hiring/navi-software-development-engineer-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,SAP Semicolon; Hackathon 5.0. Idea Phase. Online,"September 23, 2021 04:30:00( IST )",31 days 13:55:00,https://www.hackerearth.com/challenges/hackathon/sap-semi-colon-hackathon-50/,"Everywhere, Worldwide",Digital Only
Contest,SRIB Software Developer Hiring Challenge,"October 14, 2021 12:30:00( IST )",10 days 05:55:00,https://www.hackerearth.com/challenges/hiring/srib-software-developer-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,TCS Full Stack Developer Hiring Challenge,"October 01, 2021 12:30:00( IST )",23 days 05:55:00,https://www.hackerearth.com/challenges/hiring/tcs-full-stack-developer-oct-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,TCS Full Stack Developer Hiring Challenge,"October 01, 2021 12:30:00( IST )",23 days 05:55:00,https://www.hackerearth.com/challenges/hiring/tcs-full-stack-developer-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,Tech Mahindra Java Full Stack Software Engineer Hiring Challenge,"October 08, 2021 12:30:00( IST )",16 days 05:55:00,https://www.hackerearth.com/challenges/hiring/tech-mahindra-java-full-stack-software-engineer-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,Juspay Hackathon. Idea Phase. Online,"October 06, 2021 06:30:00( IST )",18 days 11:59:00,https://www.hackerearth.com/challenges/hackathon/juspay/,"Everywhere, Worldwide",Digital Only
Contest,HackerEarth Drive 19th jan,"January 19, 2021 09:30:00( IST )",284 days 00:30:00,https://www.hackerearth.com/challenges/competitive/hackerearth-test-draft-11-46/,"Everywhere, Worldwide",Digital Only
Contest,FLIP Fest. Buildathon. Online,"September 15, 2021 04:00:00( IST )",45 days 23:59:00,https://www.hackerearth.com/challenges/hackathon/flip-fest/,"Everywhere, Worldwide",Digital Only
Contest,Data Story Telling,"October 22, 2021 12:30:00( IST )",9 days 05:55:00,https://www.hackerearth.com/challenges/hiring/data-story-telling/,"Everywhere, Worldwide",Digital Only
Contest,Dravya Full Stack Developer Hiring Challenge,"October 15, 2021 12:30:00( IST )",16 days 05:55:00,https://www.hackerearth.com/challenges/hiring/dravya-full-stack-developer-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,Dravya Mobile Application Developer Hiring Challenge,"October 15, 2021 12:30:00( IST )",16 days 05:55:00,https://www.hackerearth.com/challenges/hiring/dravya-mobile-application-developer-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,FloBiz Android Developer Hiring Challenge,"October 22, 2021 12:30:00( IST )",9 days 05:55:00,https://www.hackerearth.com/challenges/hiring/flobiz-android-developer-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,Omnicell Tech Challenge for Java Developers,"October 15, 2021 12:30:00( IST )",16 days 05:55:00,https://www.hackerearth.com/challenges/hiring/omnicell-tech-challenge-for-java-developers/,"Everywhere, Worldwide",Digital Only
Contest,ZS Ace-a-Thon (Women only Hiring Challenge),"October 23, 2021 03:30:00( IST )",8 days 14:55:00,https://www.hackerearth.com/challenges/hiring/zs-ace-a-thon-women-only-hc/,"Everywhere, Worldwide",Digital Only
Contest,Prasaga Use Case Ideathon. Registration  and Ideation. Online,"August 19, 2021 07:00:00( IST )",73 days 23:59:00,https://www.hackerearth.com/challenges/hackathon/prasaga-use-case-ideathon/,"Everywhere, Worldwide",Digital Only
Contest,Ecothon. Hackathon. Online,"September 17, 2021 16:00:00( IST )",45 days 00:00:00,https://www.hackerearth.com/challenges/hackathon/ecothon/,"Everywhere, Worldwide",Digital Only
Contest,The World After Covid-19. Idea phase. Online,"September 29, 2021 00:00:00( IST )",37 days 23:55:00,https://www.hackerearth.com/challenges/hackathon/kpmgs-fullstack-azure-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,Shell.ai Hackathon,"October 07, 2021 12:30:00( IST )",31 days 05:55:00,https://www.hackerearth.com/challenges/competitive/shell-ai-hackathon-2021/,"Everywhere, Worldwide",Digital Only
Contest,I3 – Innovate – Ideate – Implement. Idea Phase. Online,"September 27, 2021 18:30:00( IST )",40 days 23:59:00,https://www.hackerearth.com/challenges/hackathon/i3-innovate-ideate-implement/,"Everywhere, Worldwide",Digital Only
Contest,Enter the Travel-Verse. Hackathon. Online,"October 01, 2021 04:00:00( IST )",41 days 00:59:00,https://www.hackerearth.com/challenges/hackathon/enter-the-travel-verse/,"Everywhere, Worldwide",Digital Only
Contest,Smart Home - Sensors and Analytics Hackathon. Prototype Development Phase. Online,"October 18, 2021 08:00:00( IST )",25 days 23:59:00,https://www.hackerearth.com/challenges/hackathon/hack-iot/,"Everywhere, Worldwide",Digital Only
Contest,Clevertap Frontend Engineer Hiring Challenge,"October 21, 2021 12:30:00( IST )",24 days 05:55:00,https://www.hackerearth.com/challenges/hiring/clevertap-frontend-engineer-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,IBM Z Student Contest. Contest. Online,"October 15, 2021 04:00:00( IST )",32 days 00:59:00,https://www.hackerearth.com/challenges/hackathon/ibm-z-student-contest-powered-by-ibm-z-xplore/,"Everywhere, Worldwide",Digital Only
Contest,INNOVATE - Algorand Blockchain Hackathon. Idea Phase. Online,"October 10, 2021 18:30:00( IST )",92 days 23:59:00,https://algorand-innovate.hackerearth.com/,"Everywhere, Worldwide",Digital Only
Contest,Augnito Backend Developer Hiring Challenge,"May 21, 2021 12:30:00( IST )",254 days 05:55:00,https://www.hackerearth.com/challenges/hiring/augnito-backend-developer-hiring-challenge/,"Everywhere, Worldwide",Digital Only
Contest,Warwick ICPC training 21 Oct 2021,"October 21, 2021 18:00:00( IST )",3 days 18:00:00,https://www.spoj.com/UW211021/,"Everywhere, Worldwide",Digital Only
Contest,CIS CS Club Weekly Problems,"January 01, 2020 00:00:00( IST )",711 days 00:00:00,https://www.spoj.com/ASCXD/,"Everywhere, Worldwide",Digital Only
Contest,UFTM012021,"August 23, 2021 00:00:00( IST )",130 days 00:00:00,https://www.spoj.com/CWPQLWOS/,"Everywhere, Worldwide",Digital Only
Contest,UFTM-PROG-01-2021,"August 23, 2021 00:00:00( IST )",130 days 00:00:00,https://www.spoj.com/PWEOREEW/,"Everywhere, Worldwide",Digital Only
Contest,EGG Club Contest,"January 01, 2005 00:00:00( IST )",6209 days 00:00:00,https://www.spoj.com/EGGCT/,"Everywhere, Worldwide",Digital Only
Contest,GRUPA P,"January 01, 2005 00:00:00( IST )",6209 days 00:00:00,https://www.spoj.com/GRUPAP/,"Everywhere, Worldwide",Digital Only
Contest,Программчлал,"January 01, 2005 00:00:00( IST )",6209 days 00:00:00,http://www.spoj.com/MJEED/,"Everywhere, Worldwide",Digital Only
Contest,Data Sprint 51 - Predict the image of the species,"October 15, 2021 15:30:00( IST )",10 days 00:00:00,https://dphi.tech/challenges/data-sprint-51-predict-the-image-of-the-species/167/,"Everywhere, Worldwide",Digital Only
Contest,AETA Earthquake Prediction AI Algorithm Competition 2021. Research,"March 31, 2021 18:30:00( IST )",213 days 23:59:59,https://dphi.tech/challenges/aeta-earthquake-prediction-ai-algorithm-competition-2021/70/,"Everywhere, Worldwide",Digital Only
Contest,IIT Bombay Techfest - Tata Communications Datathon,"September 29, 2021 15:26:06( IST )",46 days 03:03:53,https://dphi.tech/challenges/iit-bombay-techfest-tata-communications-datathon/165/,"Everywhere, Worldwide",Digital Only
Contest,Replay of AETA Earthquake Prediction Competition 2020. Research,"April 08, 2021 09:42:00( IST )",236 days 05:48:00,https://dphi.tech/challenges/replay-of-aeta-earthquake-prediction-competition-2020/73/,"Everywhere, Worldwide",Digital Only
Contest,Spooktober,"October 09, 2021 17:00:00( IST )",21 days 00:00:00,https://app.codility.com/programmers/challenges/spooktober_2021/,"Everywhere, Worldwide",Digital Only
Contest,Math problems 6-8 grade,"October 16, 2021 16:27:00( IST )",15 days 02:59:00,https://www.e-olymp.com/en/contests/22121,"Everywhere, Worldwide",Digital Only
Contest,ООП1,"October 13, 2021 05:00:00( IST )",31 days 05:00:00,https://www.e-olymp.com/en/contests/22045,"Everywhere, Worldwide",Digital Only
Contest,ООП2,"October 13, 2021 05:00:00( IST )",31 days 05:00:00,https://www.e-olymp.com/en/contests/22046,"Everywhere, Worldwide",Digital Only
Contest,UCRPC F21 Online Unofficial Mirror,"October 04, 2021 04:00:00( IST )",28 days 00:00:00,https://dmoj.ca/contest/ucrpc21,"Everywhere, Worldwide",Digital Only
Contest,SnackDown Practice Contest: Beginner,"September 04, 2021 02:30:00( IST )",127 days 00:00:00,https://www.codechef.com/SDPCB21,"Everywhere, Worldwide",Digital Only
Contest,DSA Learning Series,"March 29, 2020 18:30:00( IST )",730 days 00:00:00,https://www.codechef.com/LEARNDSA,"Everywhere, Worldwide",Digital Only
Contest,Youtube Practice Problems,"May 26, 2021 15:30:00( IST )",365 days 00:00:00,https://www.codechef.com/YTPP001,"Everywhere, Worldwide",Digital Only
Contest,Weekly Contest 264,"October 24, 2021 02:30:00( IST )",0 days 01:30:00,https://leetcode.com/contest/weekly-contest-264,"Everywhere, Worldwide",Digital Only
Contest,Biweekly Contest 64,"October 30, 2021 14:30:00( IST )",0 days 01:30:00,https://leetcode.com/contest/biweekly-contest-64,"Everywhere, Worldwide",Digital Only
Contest,Problem 769,"October 24, 2021 06:00:00( IST )",0 days 00:00:00,https://projecteuler.net/news,"Everywhere, Worldwide",Digital Only
Contest,Problem 770,"October 31, 2021 10:00:00( IST )",0 days 00:00:00,https://projecteuler.net/news,"Everywhere, Worldwide",Digital Only
Contest,Problem 771,"November 06, 2021 13:00:00( IST )",0 days 00:00:00,https://projecteuler.net/news,"Everywhere, Worldwide",Digital Only
Contest,Problem 772,"November 13, 2021 16:00:00( IST )",0 days 00:00:00,https://projecteuler.net/news,"Everywhere, Worldwide",Digital Only
Contest,Problem 773,"November 20, 2021 19:00:00( IST )",0 days 00:00:00,https://projecteuler.net/news,"Everywhere, Worldwide",Digital Only
Contest,Problem 774,"November 27, 2021 22:00:00( IST )",0 days 00:00:00,https://projecteuler.net/news,"Everywhere, Worldwide",Digital Only
Contest,Программирование - профессионалы (ком. 2021),"October 24, 2021 06:00:00( IST )",0 days 05:00:00,http://dl.gsu.by/LC.jsp?Type=-1&lng=ru,"Everywhere, Worldwide",Digital Only
Contest,Программирование - профессионалы (лич. 2021-2022),"October 29, 2021 05:00:00( IST )",0 days 05:00:00,http://dl.gsu.by/LC.jsp?Type=-1&lng=ru,"Everywhere, Worldwide",Digital Only
Contest,Программирование - профессионалы (ком. 2021),"October 31, 2021 06:00:00( IST )",0 days 05:00:00,http://dl.gsu.by/LC.jsp?Type=-1&lng=ru,"Everywhere, Worldwide",Digital Only
Contest,Программирование - профессионалы (лич. 2021-2022),"November 05, 2021 05:00:00( IST )",0 days 05:00:00,http://dl.gsu.by/LC.jsp?Type=-1&lng=ru,"Everywhere, Worldwide",Digital Only
Contest,Программирование - профессионалы (ком. 2021),"November 07, 2021 06:00:00( IST )",0 days 05:00:00,http://dl.gsu.by/LC.jsp?Type=-1&lng=ru,"Everywhere, Worldwide",Digital Only
Contest,Программирование - профессионалы (лич. 2021-2022),"November 12, 2021 05:00:00( IST )",0 days 05:00:00,http://dl.gsu.by/LC.jsp?Type=-1&lng=ru,"Everywhere, Worldwide",Digital Only
Contest,Гомельская отборочная олимпиада для ВКОШП - 2021,"November 14, 2021 09:00:00( IST )",0 days 05:00:00,http://dl.gsu.by/LC.jsp?Type=-1&lng=ru,"Everywhere, Worldwide",Digital Only
Contest,Программирование - профессионалы (ком. 2021),"November 21, 2021 06:00:00( IST )",0 days 05:00:00,http://dl.gsu.by/LC.jsp?Type=-1&lng=ru,"Everywhere, Worldwide",Digital Only
Contest,Grand Prix of Korea,"October 24, 2021 08:00:00( IST )",0 days 05:00:00,http://opencup.ru/index.cgi?data=ocm/schedule&menu=index&head=index,"Everywhere, Worldwide",Digital Only
Contest,Вторая командная олимпиада,"October 24, 2021 08:00:00( IST )",0 days 05:00:00,https://acmp.ru/asp/champ/index.asp?main=stage_info&id_stage=42149,"Everywhere, Worldwide",Digital Only
Contest,Codeforces Round #750 (Div. 2),"October 24, 2021 10:05:00( IST )",0 days 02:30:00,http://codeforces.com/contests/1582,"Everywhere, Worldwide",Digital Only
Contest,Codeforces Round #751 (Div. 1),"October 25, 2021 06:35:00( IST )",0 days 02:00:00,http://codeforces.com/contests/1601,"Everywhere, Worldwide",Digital Only
Contest,Codeforces Round #751 (Div. 2),"October 25, 2021 06:35:00( IST )",0 days 02:00:00,http://codeforces.com/contests/1602,"Everywhere, Worldwide",Digital Only
Contest,Codeforces Round #752 (Div. 1),"October 30, 2021 14:35:00( IST )",0 days 02:00:00,http://codeforces.com/contests/1603,"Everywhere, Worldwide",Digital Only
Contest,Codeforces Round #752 (Div. 2),"October 30, 2021 14:35:00( IST )",0 days 02:00:00,http://codeforces.com/contests/1604,"Everywhere, Worldwide",Digital Only
Contest,Технокубок 2022 - Ознакомительный Раунд 2,"November 12, 2021 05:05:00( IST )",2 days 00:00:00,http://codeforces.com/contests/1596,"Everywhere, Worldwide",Digital Only
Contest,Codeforces Round #TBA (Div. 2),"November 12, 2021 14:35:00( IST )",0 days 02:00:00,http://codeforces.com/contests/1605,"Everywhere, Worldwide",Digital Only
Contest,"Codeforces Round #TBA (Div. 1, based on Technocup 2022 Elimination Round 2)","November 14, 2021 06:05:00( IST )",0 days 02:00:00,http://codeforces.com/contests/1588,"Everywhere, Worldwide",Digital Only
Contest,"Codeforces Round #TBA (Div. 2, based on Technocup 2022 Elimination Round 2)","November 14, 2021 06:05:00( IST )",0 days 02:00:00,http://codeforces.com/contests/1589,"Everywhere, Worldwide",Digital Only
Contest,Technocup 2022 - Elimination Round 2,"November 14, 2021 06:05:00( IST )",0 days 02:00:00,http://codeforces.com/contests/1584,"Everywhere, Worldwide",Digital Only
Contest,Технокубок 2022 - Ознакомительный Раунд 3,"December 10, 2021 14:05:00( IST )",2 days 00:00:00,http://codeforces.com/contests/1597,"Everywhere, Worldwide",Digital Only
Contest,"Codeforces Round #TBA (Div. 1, based on Technocup 2022 Elimination Round 3)","December 12, 2021 15:05:00( IST )",0 days 02:00:00,http://codeforces.com/contests/1590,"Everywhere, Worldwide",Digital Only
Contest,"Codeforces Round #TBA (Div. 2, based on Technocup 2022 Elimination Round 3)","December 12, 2021 15:05:00( IST )",0 days 02:00:00,http://codeforces.com/contests/1591,"Everywhere, Worldwide",Digital Only
Contest,Technocup 2022 - Elimination Round 3,"December 12, 2021 15:05:00( IST )",0 days 02:00:00,http://codeforces.com/contests/1585,"Everywhere, Worldwide",Digital Only
Contest,Interview Series: Intuit,"October 24, 2021 13:30:00( IST )",0 days 01:00:00,https://practice.geeksforgeeks.org/contest/interview-series-intuit/,"Everywhere, Worldwide",Digital Only
Contest,Error 404: Code Not Found,"October 25, 2021 13:30:00( IST )",0 days 01:30:00,https://practice.geeksforgeeks.org/contest/error-404-code-not-found/,"Everywhere, Worldwide",Digital Only
Contest,Interview Series: Google,"October 31, 2021 13:30:00( IST )",0 days 01:00:00,https://practice.geeksforgeeks.org/contest/interview-series-google2/,"Everywhere, Worldwide",Digital Only
Contest,October Cook-Off 2021,"October 24, 2021 16:00:00( IST )",0 days 02:30:00,https://www.codechef.com/COOK134,"Everywhere, Worldwide",Digital Only
Contest,October Lunchtime 2021,"October 27, 2021 14:00:00( IST )",0 days 03:00:00,https://www.codechef.com/LTIME101,"Everywhere, Worldwide",Digital Only
Contest,SnackDown 2021 - Online Round 1B,"October 29, 2021 15:30:00( IST )",2 days 00:00:00,https://www.codechef.com/SNCK1B21,"Everywhere, Worldwide",Digital Only
Contest,November Challenge 2021 (Rated for Div 3),"November 05, 2021 09:30:00( IST )",10 days 00:00:00,https://www.codechef.com/NOV21,"Everywhere, Worldwide",Digital Only
